RecordedDate,song1,song2,song3,song4,song5,song6,song7,song8,song9,song10,song11,song12,song13,song14,song15,song16,song17,song18,song19,song20,song21,song22,song23,song24,song25,song26,song27,song28,song29,song30,song31,song32,song33,song34,song35,song36,song37,song38,AttentionCheck,ATTchck,song39,song40,song41,song42,song43,song44,song45,song46,song47,song48,song49,song50,CHOICE,describe,certainliking,age,gender,gender_selfdescribe
9/15/21 8:15,1,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,1,1,1,2,1,1,1,1,1,2,1,There are people who dance to Justin Bieber's songs,7,21,0,
9/15/21 11:26,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,He's singing about his girl and they are spending time with each other and in the end they get married.,3,19,1,
9/15/21 13:44,2,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,0,1,1,1,1,1,2,2,1,1,1,1,1,1,"It started off with just Taylor dancing, but then a bunch of other girls jumped in doing similar things",5,21,1,
9/15/21 14:14,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,2,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,1,2,Michael Jackson killed it,5,21,1,
9/15/21 17:42,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,It was an interesting video that ended with The Weeknd having a gun up to his head.,4,20,1,
9/18/21 8:26,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,1,2,1,1,1,1,1,0,1,1,2,1,2,1,1,2,1,1,1,1,2,very entertaining,4,21,1,
9/18/21 11:42,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2,1,2,It's about Whitney Houston singing about how she will always love her bodyguard and friend,5,23,1,
9/18/21 13:30,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,At first she took out her Invisalign. Then the song began with her looking into the camera and her nose bleeding.,6,19,0,
9/17/21 17:49,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,0,2,1,2,1,2,1,1,2,1,1,1,1,1,Jay Z was at the start of the video singing in front of falling sparks. Then Rhianna came on and did a lot. Played with CGI water. Played with an Umbrella. Also there was one point where there was a girl in silver paint naked doing something.,5,20,1,
9/16/21 7:37,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,"dancing, rain",5,19,0,
9/18/21 8:20,2,2,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,2,1,1,2,1,1,1,1,1,I have seen this video many times I really enjoy the part where he is President,4,21,1,
9/15/21 7:24,2,1,1,1,1,1,2,2,1,1,2,1,2,2,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,1,A guy and his band performed a music video in a dark room with smoke machines.,3,20,0,
9/15/21 7:31,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,0,1,1,1,1,2,1,1,1,1,1,1,1,2,"He drove around for a little bit, spent time outdoors, and came home to his family.",4,21,1,
9/15/21 8:16,1,2,1,1,2,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,1,2,1,1,1,2,1,1,1,1,0,2,1,1,2,2,1,2,1,1,2,2,1,1,iconic dance moves,7,22,1,
9/15/21 9:21,1,1,1,2,2,1,1,2,1,1,1,1,2,2,2,1,1,2,1,1,2,1,1,1,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,0,1,1,1,2,2,2,1,1,1,1,2,2,1,No idea,5,19,1,
9/15/21 9:29,2,1,1,1,2,1,1,1,2,2,1,1,2,2,2,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,2,1,0,1,1,1,1,1,1,2,2,2,2,2,1,1,There are four girls in the music video.,6,21,1,
9/15/21 10:42,2,1,1,2,2,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,1,1,2,1,1,1,1,1,0,1,1,2,2,2,1,1,2,1,1,1,1,2,24k was vibing in a car for a bit,4,20,1,
9/15/21 13:47,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,2,1,2,2,1,2,2,2,1,1,1,2,1,1,1,1,1,0,1,1,2,1,2,1,1,2,1,1,1,1,1,a guy was singing while the scene changed frequently to lighting or buildings etc,7,19,1,
9/15/21 13:48,2,1,1,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,2,1,2,2,2,2,1,2,1,1,1,1,1,0,1,1,1,2,1,2,1,1,1,1,2,2,2,"A girl tries to attract the super attractive neighbor. He is taking no notice of her. She ""falls"" when washing her car. He helps her out. Then once they are introduced, she is singing for him with her band, and then he gives a note that says ""Call Me"" to a guy--after all of her ""hard work.""",4,21,0,
9/15/21 14:07,1,2,1,1,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,2,1,2,1,1,1,1,2,1,1,1,1,0,1,2,1,2,1,2,1,1,1,2,1,2,2,britney was a flight attendant and cleaned up the drink she spilled from the guys lap and other overly sexualized acts.,4,20,0,
9/15/21 15:03,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,1,2,2,1,2,2,1,2,1,1,0,1,1,2,1,2,1,1,2,1,1,1,1,1,The weekend performing at a masquerade. Has a fake weapon as a prop for the performance.,6,22,1,
9/15/21 15:54,2,2,1,2,1,1,1,1,1,2,2,1,2,1,2,1,2,2,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,0,1,1,2,2,1,1,1,1,1,1,1,1,2,It was Harry Styles running around with a fish. And as time went on the fish got bigger and bigger. Overall it was a weird music video,3,19,1,
9/15/21 19:04,1,2,1,2,2,1,1,2,2,1,2,1,2,1,2,1,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,2,1,0,1,1,1,2,1,1,1,2,1,2,2,1,2,He was trying to follow and get to a girl but on the way he became beaten and being hurt physically,5,20,0,
9/16/21 9:59,2,1,1,1,1,1,1,2,1,2,1,1,2,2,1,1,1,1,2,2,2,2,2,1,2,1,1,1,2,1,2,2,2,2,1,1,1,1,1,0,1,,1,1,2,1,,,,,,,1,"I mean, it's Alicia throwback displayed",4,21,1,
9/16/21 11:13,1,1,2,2,2,1,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1,1,1,1,1,2,2,1,2,2,2,1,1,1,1,1,2,1,1,0,1,1,2,2,1,1,1,1,1,1,2,1,1,Dua Lipa and DaBaby were in a concert setting.,7,21,1,
9/16/21 19:22,2,2,2,2,1,1,1,2,1,1,2,2,1,2,2,1,1,1,1,2,1,1,1,1,2,2,2,1,1,2,2,2,1,1,1,1,1,2,1,0,1,1,1,1,1,1,2,1,1,1,1,1,1,Harry Styles was talking to a fish and taking it everywhere with him they ate tacos and saw different views on the mountain.,3,19,0,
9/16/21 21:11,1,1,2,2,1,1,2,2,2,1,1,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,1,2,1,2,2,1,1,1,1,1,1,Playing and singing in the forest,6,20,0,
9/16/21 21:24,2,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,2,1,1,2,1,2,2,1,1,2,1,1,1,1,0,1,1,1,2,1,1,2,2,1,1,1,1,2,An old lady went on the run from the police after crashing her car.,5,21,1,
9/17/21 13:20,2,1,1,2,1,1,2,2,1,1,1,1,2,1,2,1,2,1,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,0,1,1,2,1,2,1,1,1,1,1,1,1,2,Usher sang,4,21,1,
9/17/21 13:22,1,1,1,2,2,1,1,2,2,1,1,1,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,2,2,"OAsis were singing. No story line, music video is boring but the song is legendary.",4,21,1,
9/17/21 14:20,2,2,1,1,2,2,2,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,2,the BTS guys were singing and performing in their Dynamite music video,7,20,1,
9/17/21 15:35,2,2,1,1,1,1,1,2,2,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0,1,1,2,1,2,1,1,1,1,1,1,1,1,The Weekends seems to be singing at a ceremony and his face is botched,7,19,0,
9/17/21 16:02,1,1,1,1,2,1,1,2,2,1,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,0,1,1,1,1,2,1,1,1,1,1,2,1,1,They were singing in different settings with constant flows of light.,6,21,1,
9/18/21 8:46,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,0,1,1,2,1,2,1,1,2,1,1,1,1,1,They were sitting around in a garage or warehouse looking place,6,21,1,
9/18/21 13:24,2,1,1,2,1,1,1,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,2,2,2,1,1,2,1,2,1,2,2,1,1,2,1,0,1,1,2,1,2,2,1,1,1,1,1,2,1,Kendrick is depicting racial discrimination and police brutality in the city.,5,19,1,
9/18/21 14:43,2,2,1,1,1,2,1,2,2,2,2,1,2,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,2,1,2,1,2,1,1,2,2,2,1,1,1,its billie ellish ive seen it before. she rides in a funny little car and has fat men moving her bellies to the music. she wears funky outfits,6,22,0,
9/17/21 15:26,1,1,1,1,1,1,1,2,1,1,2,1,2,1,2,1,2,1,1,1,2,1,1,1,2,1,1,2,2,1,2,1,1,2,1,1,1,1,2,0,2,1,2,1,2,1,1,1,1,1,1,1,1,The music video was Micheal Jackson dancing in the street. There were a lot of confusing elements to the video and I didn't completely understand what was happening.,6,20,0,
9/17/21 21:27,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,1,1,2,1,2,2,2,0,1,1,1,1,1,2,1,1,1,1,1,2,1,The weeknd singing blinding lights on a rooftop in a city,4,21,0,
9/15/21 9:13,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,1,2,2,1,1,2,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,2,1,2,2,1,1,"Michael was singing about how a girl claimed that a child was his, which he disagreed with said assumption. Every step he took, the floor tile/ stair step under his foot/feet would light up.",6,20,1,
9/15/21 10:30,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,2,2,1,2,1,1,1,2,1,2,2,1,2,2,2,2,2,1,2,2,1,1,1,,1,1,1,1,1,1,1,1,1,1,2,1,1,1,"I wish I knew, very hectic a little weird he drove a car fast and stumbled everywhere",5,19,0,
9/15/21 11:12,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,2,1,1,2,2,2,2,1,2,1,2,2,1,2,2,1,1,1,,1,1,1,1,2,1,1,1,2,1,2,2,2,2,"I starts with Michael Jackson walking down a street at night, he then ends up going to someone's room, presumably Billie Jeans, and no one is there.",4,19,1,
9/15/21 12:49,1,2,1,2,1,1,1,2,2,2,1,2,2,2,2,1,1,2,2,1,2,2,1,1,1,1,2,1,1,2,1,1,2,2,1,2,1,2,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,The song revolves around the song title which is old town road as an old town is shown and the video is shot on one of its roads.,6,19,1,
9/15/21 13:25,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,2,1,2,2,2,1,2,2,1,2,1,1,1,2,1,1,2,,1,2,2,1,1,1,1,1,1,2,2,2,2,2,Kacey Musgraves stood against trees in western wear.  People danced behind her.  The motif of an arrow was present and represented what she was singing about.,5,20,0,
9/15/21 13:45,2,1,1,1,1,2,1,2,2,1,1,1,2,1,2,1,2,1,1,1,1,2,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,,1,1,1,2,1,2,1,1,1,1,2,1,1,1,Dua Lipa and Da Baby were singing in an elevator.,2,20,0,
9/15/21 13:55,2,2,1,2,1,1,1,1,2,2,1,2,1,2,1,1,1,1,1,1,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,2,,1,1,1,1,2,1,1,1,1,1,1,1,1,2,Adele sang while sitting on a chair.,2,20,0,
9/15/21 13:58,2,1,1,2,1,1,2,2,1,2,2,1,2,1,2,1,2,1,1,1,1,1,2,1,2,2,1,2,2,1,2,2,1,1,1,1,2,1,,1,1,1,1,2,1,1,1,1,1,1,1,1,2,A girl manically danced around and was surrounded by a lot of other people in a vacant housing unit. Creepy but there is definitely underlying messages.,6,20,0,
9/15/21 14:02,2,2,1,1,2,2,2,1,1,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,2,2,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Bruno Mars and others danced around on a city street with people dancing.,6,20,1,
9/15/21 14:07,2,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,1,1,1,2,2,1,2,1,1,1,2,2,2,2,2,2,1,1,1,1,,1,1,1,1,1,2,1,1,2,1,1,2,2,1,Usher was snapping on the dance floor no kizzy,4,20,1,
9/15/21 14:21,2,2,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,2,1,2,2,1,2,1,1,1,1,1,2,,1,1,1,2,1,2,2,2,1,2,1,1,2,2,He was singing and dancing and opening champagne bottle and spraying it everywhere,5,19,1,
9/15/21 15:05,1,1,1,2,1,1,2,2,1,2,2,1,2,1,2,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,2,1,1,2,2,2,2,,1,1,1,1,1,1,1,1,2,2,1,1,1,2,it was aggressive,7,18,0,
9/15/21 15:42,1,2,1,1,1,1,1,1,1,2,2,2,1,2,2,2,1,1,1,1,2,1,2,2,1,2,2,2,1,1,2,1,2,1,1,2,1,2,,1,1,2,1,1,1,1,1,1,1,2,2,1,1,She was driving in a convertible alone and then was in a room by herself upset.,6,20,0,
9/15/21 16:13,2,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,2,1,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,,1,1,1,1,1,1,1,2,2,2,2,1,2,1,"Ariana Grande sang Thank U, Next in a video that had scenes from four well known movies in the early 200's. All of which featured leading women roles.",7,20,0,
9/15/21 16:14,1,1,1,1,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,1,1,1,2,2,1,2,2,1,2,1,1,1,1,1,1,1,,1,1,1,2,2,2,1,1,2,1,1,2,2,1,"Roddy Ricch was shot in many different scenes from racing cars, to breaking into a safe, to dunking a basketball, etc.",5,19,1,
9/15/21 17:12,2,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1,1,2,2,1,2,2,2,1,1,2,1,1,2,1,1,1,1,1,2,2,1,2,,1,1,1,2,2,1,2,2,1,1,1,1,1,1,I was interested at first but  increasingly  less.so as it continued.,7,20,0,
9/15/21 18:17,1,1,1,1,1,2,2,1,1,2,2,1,1,1,2,1,1,1,1,2,2,1,1,1,2,2,1,2,2,1,1,2,1,1,1,1,1,1,,1,1,1,2,1,2,1,1,2,1,1,1,1,1,multiple car rides around a big city with exotic costumes and smoking,6,22,1,
9/15/21 18:27,1,1,1,2,2,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1,2,2,2,1,2,1,2,2,2,1,2,2,1,1,1,,1,1,1,1,2,2,1,2,2,1,2,1,1,1,Brittany Spears was having quite the good time,6,20,1,
9/15/21 19:45,2,2,1,2,2,2,1,2,1,1,1,1,2,2,1,1,1,2,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,2,,1,1,1,1,2,1,1,2,1,1,1,1,1,2,"A black man was riding a horse down a road and many people came outside and were very confused as to what was going on. One girl joined in and danced along. Also, the guy on the horse raced a car and won.",5,20,0,
9/15/21 19:56,2,2,1,2,1,1,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,1,2,2,1,2,1,1,,1,1,2,1,1,1,2,1,1,1,1,1,1,1,there was an intro montage without the song and then the video basically just cut between clips of classic southern things that the song talks about and clips of the band performing the song in a casual backyard kind of stage,7,20,0,
9/15/21 21:35,2,1,1,2,2,1,2,2,1,1,2,1,1,2,2,2,2,2,1,1,2,1,1,1,2,2,2,2,2,2,1,1,1,2,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,"They kept jumping from scene to scene with the different lyrics of the song. It would be the chicks then a car, or building or action taking place that is going on in the song.",6,21,1,
9/16/21 9:53,1,2,1,1,1,1,2,2,1,1,1,1,2,1,2,1,2,2,1,1,1,1,1,1,2,1,2,1,2,1,2,2,1,1,2,1,1,1,,1,2,1,2,2,2,1,1,2,1,2,1,1,2,"During the duration of the video, Adele was found seated in an isolated chair. There was dancing, a lost of dust/smoke and seemed to be very metaphorical.",5,20,0,
9/16/21 13:05,2,2,2,2,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1,1,1,2,2,1,1,1,2,1,1,1,1,2,1,1,2,1,1,2,,1,1,2,1,2,1,1,1,1,1,1,1,1,1,kesha woke up in a strange house and left on a bike where she ended up getting into a car after,5,20,0,
9/16/21 17:58,2,1,1,2,1,1,1,2,1,1,2,1,2,2,2,1,2,1,2,1,2,1,2,1,1,2,2,2,1,1,2,2,1,2,1,2,1,1,,1,1,1,1,1,1,1,1,2,1,1,1,1,1,"The music video was action packed with blood, fast cars, bright lights, upbeat music.",6,20,1,
9/16/21 18:38,1,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,2,1,2,1,2,1,1,2,,1,1,1,1,1,2,2,2,1,2,2,2,2,2,Taylor swift sang shake it off,5,21,1,
9/16/21 20:06,2,2,1,1,1,2,1,2,2,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,1,1,1,1,1,1,,1,1,1,2,1,1,1,2,2,1,2,1,1,1,"Olivia Rodrigo was wearing a cheerleading outfit in different locations, including a grocery store and a school gym. She is singing to a possible ex-boyfriend about how they seem so much happier and better now that they moved on while she is still angry and upset. The video ends with her in a bedroom on fire.",6,21,0,
9/16/21 22:12,1,2,1,2,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,,1,1,2,2,1,2,1,1,2,1,2,1,1,1,Police brutality/Discrimination,5,21,0,
9/17/21 8:59,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,2,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,,1,1,1,2,1,1,1,1,2,1,1,2,1,1,She sang,5,19,1,
