RecordedDate,song1,song2,song3,song4,song5,song6,song7,song8,song9,song10,song11,song12,song13,song14,song15,song16,song17,song18,song19,song20,song21,song22,song23,song24,song25,song26,song27,song28,song29,song30,song31,song32,song33,song34,song35,song36,song37,song38,ATTCHECK,ATTCHECK.r,song39,song40,song41,song42,song43,song44,song45,song46,song47,song48,song49,song50,CHOICE,describe,certain.liking,age,gender,gender‎‎.selfdescribe,OPTIONS
9/22/21 8:53,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,1,2,1,1,2,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,1,1,2,0,1,2,1,1,1,1,1,1,1,1,2,1,1,"the girl stepped in as the guy was singing to add to his performance, i have watched the video a number of times with my family",5,20,0,,19
9/22/21 12:17,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,madonna was onstage it was dark,2,19,0,,50
9/22/21 12:23,2,1,1,2,2,1,1,2,2,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,1,2,1,2,0,1,1,2,2,2,2,2,2,1,2,2,2,2,eventful and partying,5,19,1,,35
9/22/21 12:27,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,1,2,1,2,1,1,1,2,2,1,2,2,2,2,1,2,0,1,1,1,2,2,1,2,2,1,2,1,2,1,The singer was singing the song while the video showed his body parts slowly being painted in,7,20,0,,32
9/22/21 12:38,2,1,1,1,1,1,2,2,2,2,2,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2,1,1,1,2,0,1,1,2,2,1,1,1,2,1,1,1,1,1,Describes Eminems life and how we got started into rap music,4,22,1,,22
9/22/21 12:48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,2,0,1,1,2,1,2,1,1,1,1,1,1,1,2,"In the music video, eminem was in a rap battle with another guy. It kept cutting to different parts of his rapping and him on the street.",6,20,0,,7
9/22/21 13:29,1,2,1,2,2,2,1,1,1,2,2,2,2,2,2,2,1,1,2,1,2,2,1,1,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,0,1,2,1,2,1,2,2,2,2,1,2,2,1,"it started off with a voice over, and then went from color to black and white a couple times, they all stood in lines and sang and marched",7,19,0,,34
9/22/21 17:07,1,1,2,2,2,2,1,2,2,1,2,2,1,2,2,1,1,2,2,2,1,1,2,1,2,2,1,2,2,1,2,1,2,2,2,2,2,2,2,0,1,2,2,2,2,2,2,1,1,2,2,2,1,Taylor went to a fantastic world through the piano.,6,21,1,,34
9/22/21 17:40,1,1,1,2,2,1,1,2,1,1,2,1,2,2,2,1,2,2,2,2,1,1,2,2,2,2,1,2,2,1,2,2,1,2,1,1,1,1,2,0,2,2,2,2,2,2,2,2,2,1,2,1,2,The Weeknd was singing in a room and it was very dramatic and there were many people in the video,2,20,1,,30
9/23/21 9:36,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,2,1,2,1,1,2,0,1,1,2,2,2,1,1,2,1,1,1,1,1,I watched it 80% through and then got tired of the song but it was just a guy standing singing then they panned to another girl standing.,5,21,1,,12
9/23/21 10:05,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,It is a highshool theme and Ariana is the diva.,4,20,0,,50
9/24/21 12:59,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,2,1,2,1,2,2,2,2,2,2,2,2,2,singing,1,19,0,,41
9/24/21 14:06,2,2,2,2,2,2,1,2,1,1,1,1,2,2,2,1,2,2,1,1,1,2,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,2,0,1,1,2,2,1,1,1,2,2,2,1,1,2,Lil nas x was dancing,1,19,0,,21
9/24/21 23:07,2,1,2,2,2,1,1,1,1,1,2,1,1,2,2,1,2,2,1,2,2,1,2,2,2,2,2,1,1,2,2,2,1,2,2,2,2,1,2,0,1,1,2,2,2,1,1,2,2,2,1,2,2,Literally nothing. The lyrics we're popping up on the screen.,6,20,1,,30
9/25/21 11:14,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,2,2,2,2,2,1,2,2,2,2,2,1,2,The people were dancing,4,21,1,,42
9/22/21 7:39,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,2,1,1,1,1,1,1,1,2,She got into an elevator to space and danced a lot and then DaBaby came in too. Then they ended up in space.,6,21,1,,5
9/22/21 7:40,1,2,1,1,1,2,1,2,2,1,1,2,2,2,2,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,2,1,1,1,2,2,1,2,,1,1,1,2,2,1,2,2,2,2,2,2,1,1,Harry found a fish and was raising it throughout the vieo until he finally returned it to the see with all its friends.,7,19,1,,26
9/22/21 7:43,2,2,1,2,1,2,1,1,1,2,2,1,2,2,2,1,2,1,2,1,1,1,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,,1,1,1,2,1,2,1,1,2,2,2,2,1,1,The video was definitely sponsored by smart food because they showed the label a few times. It was kind of interesting because she was cheerleading with long black gloves.,5,21,0,,29
9/22/21 7:48,1,1,1,2,2,1,2,2,1,1,2,1,1,2,2,2,2,2,1,1,2,2,2,1,1,1,2,1,1,1,2,2,1,2,2,2,1,2,,1,1,2,1,1,2,1,1,2,1,2,2,1,2,"He was hanging out around the campfire, drinking and enjoying his american freedoms with his friends and wife.",5,21,0,,25
9/22/21 7:54,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,1,1,2,1,1,2,2,1,2,2,1,1,1,2,1,2,2,2,2,2,1,2,1,,1,1,1,1,2,1,1,2,1,1,2,2,1,2,Lil Nas x was on a horse in his old neighborhood which surprised alot of people and he won a race against a car and then opened up a shop and earned alot of money to upgrade his look and his mode of transportation.,1,21,0,,27
9/22/21 7:58,2,1,1,2,2,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,2,1,2,,1,1,2,1,2,1,1,1,1,1,2,1,2,1,"In the video, Miley Cyrus was the focal point throughout the video. She is singing and makes strong eye contact with the camera. She expresses her love for independence and not needing a significant other. Further, she shows she can move on. The video seemed to amplify a sexual tone and showed changes in scenery. At some points there were colorful animals surrounding her, and at others she was pressed up against mirrors. In other moments she was laying on a pile of small colorful objects.",5,21,0,,18
9/22/21 8:02,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,,1,2,2,1,2,1,2,2,2,2,2,2,2,2,"It was the John Legend ""All of Me"" video and it was in black and white, and he was singing to his now wife Chrissy Teigan. There was a lot of water involved in this video.",3,20,0,,43
9/22/21 8:22,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,1,1,1,1,1,2,2,2,2,2,1,2,2,2,1,2,2,1,1,2,2,1,1,,1,1,2,1,2,1,1,1,1,1,2,1,1,2,"Adele was sitting in a chair in a vacant room for the majority of the video. The scene should change to other parts of the empty, dark and lonely house. Then there was a dancing fencer and breaking dishes. At the end the video got a little bit lighter with more white abs white powder evident in the shot.",5,19,0,,27
9/22/21 8:25,2,1,1,2,1,1,1,2,1,1,2,1,2,1,2,1,2,2,2,2,2,2,1,1,2,1,1,2,2,2,2,2,1,2,2,1,2,2,,1,1,1,2,2,2,1,1,2,1,2,1,2,2,The Black Eyed Peas were all rapping on a beat together. The video is suppose to be futuristic with swagger..,5,20,1,,28
9/22/21 8:27,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,2,1,,1,1,1,1,1,1,1,1,1,1,1,1,2,2,A guy and his band performed their song in a dark and steamy room.,4,20,0,,8
9/22/21 8:27,2,1,1,1,1,2,1,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,2,1,1,,1,1,1,1,1,1,1,2,1,1,1,1,1,1,it was a wholesome family environment,7,20,0,,13
9/22/21 8:33,1,2,1,2,2,1,2,2,2,1,1,1,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,1,1,2,2,1,2,2,1,2,2,,1,1,1,2,2,1,2,2,2,1,2,2,2,2,Beyonce was dancing with two back up dancers.,6,21,0,,33
9/22/21 8:34,2,2,1,1,1,2,2,2,1,1,1,2,2,1,2,1,1,1,2,1,1,2,1,1,2,2,2,2,2,1,2,2,1,1,2,1,1,2,,1,1,2,2,1,2,2,1,2,2,2,1,1,2,Kanye played the piano while ballerinas in black outfits were slowly dancing,5,21,0,,26
9/22/21 8:35,2,2,1,2,2,2,1,2,2,2,1,1,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,,1,1,1,2,2,2,1,1,1,1,2,1,1,2,musice video of the boys dancing sand singing in the club,7,21,0,,28
9/22/21 8:37,1,1,1,2,2,1,2,2,1,1,2,2,2,2,1,1,1,2,1,1,2,1,2,1,2,2,2,2,2,1,2,1,1,2,1,2,2,1,,1,1,1,1,2,1,1,1,1,1,1,2,1,2,She was leaving him but she didn't want to so she kept seeing either memories or dreams of them together and then she eventually got off the plane and stayed with him.,4,22,1,,22
9/22/21 8:47,2,2,1,1,2,1,1,1,2,1,2,1,1,2,2,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,1,1,2,1,1,1,2,,1,1,1,2,2,2,2,1,1,1,2,2,1,2,"Adele was in a house by herself trying to contact someone who she used to be very close to, and she is singing about missing a past relationship.",7,19,1,,24
9/22/21 8:49,2,2,1,1,1,1,1,2,2,1,2,2,2,1,2,1,1,2,2,1,1,2,1,1,2,2,2,2,2,1,1,2,1,2,1,2,2,1,,1,1,1,2,2,2,1,2,2,1,1,1,1,2,A big music star forms a secret relationship with an employee on his tour and causes a lot of drama in that wake.,4,19,1,,25
9/22/21 8:57,1,1,2,2,1,2,2,2,2,2,2,1,2,1,2,2,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,2,2,2,2,2,2,1,,1,1,1,2,2,2,1,2,1,2,2,2,1,2,billie eilish was singing and dancing in different solidly colored rooms and different environments with other people. Each space had something weird and out of context like a snorkel and milk.,4,21,0,,28
9/22/21 9:05,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,1,2,1,1,1,2,1,2,1,1,2,1,2,2,2,2,2,1,1,1,1,1,2,,1,1,1,2,1,2,1,1,2,1,1,1,1,2,Adam Levine is with a girl and a baby in a house,4,21,1,,18
9/22/21 9:06,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,2,2,1,2,2,1,1,2,,1,1,1,2,2,2,1,2,1,1,1,1,1,2,"Kesha wakes up in the bath tub, goes throughout her day and then it ends with her at the club",5,21,1,,18
9/22/21 9:07,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,,1,2,2,2,2,1,1,2,1,2,2,2,2,2,"She was playing the piano and was singing to a slow beat, a lot of close ups and then zooming out far",3,20,0,,38
9/22/21 9:17,2,1,1,1,2,1,1,2,1,1,1,1,2,1,2,1,2,2,2,1,2,1,1,1,2,2,1,1,2,1,1,2,1,2,2,1,2,1,,1,1,1,2,1,2,1,2,2,1,1,1,1,2,A young girl was dancing in a dilapidated apartment by herself.,4,21,1,,20
9/22/21 9:21,2,2,1,2,1,1,1,1,2,1,1,1,1,2,2,1,2,1,2,2,2,1,1,2,2,1,2,1,1,1,2,2,1,2,2,1,2,2,,1,2,1,2,1,2,2,2,2,1,1,1,1,2,Taylor swift danced in a bunch of different outfits always with a group of background dancers.,4,21,1,,25
9/22/21 9:25,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,1,2,1,,1,1,2,1,2,2,2,2,2,2,2,2,2,2,Bruno Mars is just vibing around town and dancing for most of it and eventually is performing on stage,5,20,0,,38
9/22/21 9:32,2,1,2,2,2,1,1,2,2,1,1,1,2,2,2,1,2,1,1,1,2,2,2,2,2,2,1,2,2,1,2,2,2,2,1,1,2,2,,1,1,1,1,2,2,1,2,2,2,2,2,2,2,Some girls were dancing to the music with a white background,5,24,0,,32
9/22/21 9:50,1,2,2,2,2,2,1,2,2,1,2,1,2,2,1,1,2,1,1,1,2,2,1,1,2,1,2,1,2,1,2,2,2,1,2,2,2,2,,1,1,1,1,1,1,1,2,2,1,2,2,1,1,"The music video shows her waking up hungover and getting ready to go out again and hangout with friends, doing things she shouldn't be doing.",7,20,0,,27
9/22/21 9:57,1,2,1,1,2,2,1,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,2,1,,1,2,2,1,2,1,1,2,1,2,2,1,2,2,"The singer songwriter Grimes was doing a voice over to her song ""oblivion"" had a dirtbike race track. It also might've been a college if I were to guess.",5,20,1,,21
9/22/21 10:05,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,,1,1,2,1,2,2,2,2,2,2,2,2,2,2,Whitney Houston sang to her lover,7,19,0,,43
9/22/21 10:08,1,2,1,2,2,2,1,2,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,,1,1,1,2,2,1,1,2,2,1,2,1,1,2,"Beyonce and two other women dancing, singing, clapping",5,20,0,,28
9/22/21 10:16,1,1,1,2,2,2,2,2,1,2,2,1,2,2,1,1,1,1,1,1,2,1,2,2,1,2,2,2,2,2,2,2,1,2,1,1,1,1,,1,1,1,1,2,2,1,2,2,1,1,2,1,2,"The band BTS danced in different places such as a bedroom, outside a disco place, in a record shop, in a donut shop, outside an ice cream truck etc.",5,21,1,,25
9/22/21 10:29,2,2,2,2,1,1,1,1,1,1,2,2,1,2,2,1,2,1,1,1,2,2,1,1,2,1,2,1,1,1,1,2,1,2,2,2,1,2,,1,1,1,1,1,1,1,1,1,1,2,1,1,1,"they were singing and dancing, there was a girl who seemed angry at some points",5,21,0,,19
9/22/21 10:33,2,1,1,1,2,2,2,2,2,2,1,1,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,2,,1,2,2,2,,1,2,2,1,2,2,1,1,1,1,1,2,1,1,Somebody was driving their car down the road.,3,22,1,,27
9/22/21 10:55,1,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,1,1,1,1,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,,1,1,2,2,2,2,1,1,1,2,2,2,1,2,MJ dancing and roaming the streets,3,21,0,,34
9/22/21 11:15,1,2,1,2,1,2,1,1,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,2,1,1,,1,1,2,1,2,1,1,1,1,1,1,1,2,2,Carly Rae sang with a band behind her. She had a bot with his shirt off washing a car.,7,19,0,,14
9/22/21 11:50,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,,1,1,1,1,1,2,1,1,2,1,1,1,1,2,"It was very intense.  There was a fire, a cop with a gun and an eerie scene among other things.",4,20,1,,9
9/22/21 11:51,2,1,1,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,,2,1,1,2,2,1,1,1,1,1,1,,1,1,1,2,1,1,1,1,1,1,1,1,1,2,Kayne played the piano while ballerinas danced a routine to the song,3,19,0,,12
9/22/21 12:13,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,2,1,1,2,1,1,1,,1,1,1,2,1,1,1,2,2,2,2,1,1,1,she was on a plane,7,20,0,,14
9/22/21 12:17,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,2,1,1,2,1,1,1,1,2,1,1,2,1,2,1,1,1,1,,1,1,1,2,1,1,1,1,2,1,1,2,1,2,He sang,4,19,1,,12
9/22/21 12:18,1,2,1,1,1,2,1,2,1,1,2,2,2,1,2,2,1,2,1,1,1,2,1,2,2,2,1,2,2,1,2,2,2,1,2,1,2,1,,1,1,2,2,1,1,1,2,2,2,2,2,1,2,"There are a bunch of people riding around/ sitting in cars doing seemingly mundane cars all listening to Tiny Dancer, and singing along.",5,19,0,,27
9/22/21 12:22,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,1,2,2,2,2,1,2,2,2,1,2,2,1,2,,1,1,2,2,2,2,1,1,2,2,2,2,2,2,miley just singing in a lot of different colorful scenes,7,20,0,,38
9/22/21 12:22,1,1,1,1,1,1,1,2,2,2,1,1,2,1,2,1,2,1,2,2,1,1,2,2,1,2,1,2,2,2,2,1,2,1,1,2,1,1,,1,1,1,2,1,2,1,1,2,1,2,2,1,2,Alicia Keys plays the piano and walks through her neighborhood singing,5,20,1,,22
9/22/21 12:23,2,2,1,2,2,1,1,1,1,2,1,1,1,2,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,,1,1,1,1,2,1,1,2,1,2,2,2,2,2,"What i saw in the video was lots of dancing, people and lots of lights",6,20,0,,33
9/22/21 12:25,1,1,1,2,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,2,2,1,2,2,2,2,1,2,1,1,2,2,1,2,2,1,1,2,,1,1,1,1,1,1,2,2,2,1,2,1,2,1,"its a black and white video mainly of just pictures flashing, they don't really do anything. They are at one point all sitting together with a green guitar that became yellow later on",7,20,1,,24
9/22/21 12:25,2,2,1,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,A groups of female dancers were dancing in an all white room.,7,20,1,,11
9/22/21 12:27,2,1,1,2,2,2,1,1,1,1,2,1,2,2,2,1,1,2,1,1,1,2,1,1,1,1,2,1,1,2,2,2,1,1,2,2,2,2,,1,1,2,1,1,1,1,2,2,1,2,1,2,1,Lil Nas X was riding a horse down the neighborhood streets then Billy Ray Cyrus pulls up in a Maserati and then they walk into some type of event.,5,21,0,,23
9/22/21 12:28,2,2,1,2,2,2,1,1,1,1,2,1,2,2,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,1,2,2,1,2,1,2,1,2,,1,1,1,2,2,2,1,2,2,1,2,2,2,2,There was a group of people dancing with asian subtitles,3,21,1,,33
9/22/21 12:30,2,2,1,2,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1,2,1,2,2,2,2,1,2,,1,1,2,2,2,1,2,1,1,1,1,1,1,2,"they were basically just playing the song on different stages, intensity grew with the music",5,20,0,,21
9/22/21 12:31,2,1,1,2,1,1,2,2,1,1,1,1,2,1,2,1,1,1,2,2,1,1,2,1,2,1,1,2,1,2,1,2,1,2,1,1,2,1,,1,1,1,1,1,1,1,1,2,1,1,1,1,2,The guy won a boxing match and his wife and daughter left him,4,20,1,,16
9/22/21 12:33,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,,1,1,1,1,1,2,1,2,1,1,1,2,1,2,Olivia rodrigo is driving and getting over a break up,4,19,0,,10
9/22/21 12:35,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,2,1,2,People danced and were happy. Some may have sang a bit. Lots of different settings and possibly people.,4,20,0,,5
9/22/21 12:35,2,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,1,2,2,2,1,1,,1,2,2,2,2,1,1,1,2,2,2,1,1,1,Grimes is singing in an emo/alternative way at some events that are viewed as typical parts of American culture.,6,19,0,,20
9/22/21 12:39,2,2,1,2,2,1,2,2,2,1,1,2,1,1,2,1,2,2,1,1,2,1,1,1,1,1,2,2,2,2,1,2,2,2,1,2,1,2,,1,1,1,2,2,1,2,2,1,1,1,1,1,1,The actors in the video are all women and are associated with the title of the song.,7,21,1,,25
9/22/21 12:41,2,2,1,2,1,2,2,2,2,1,1,2,2,2,2,1,2,1,2,1,1,2,1,2,2,2,2,1,2,2,2,2,1,2,2,2,1,2,,1,1,2,2,1,2,2,2,2,2,2,2,2,1,"The Weeknd walks around a room with people in masks and his plastic-surgery face, the video is dark with lots of red",7,21,0,,36
9/22/21 12:44,2,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,2,1,1,1,,1,1,1,2,1,2,1,1,2,1,2,1,1,2,"It was just a still image of the ""Hey Jude"" album cover",5,20,0,,13
