RecordedDate,song1,song2,song3,song4,song5,song6,song7,song8,song9,song10,song11,song12,song13,song14,song15,song16,song17,song18,song19,song20,song21,song22,song23,song24,song25,song26,song27,song28,song29,song30,song31,song32,song33,song34,song35,song36,song37,song38,ATTCHECK,ATTCHECK.r,song39,song40,song41,song42,song43,song44,song45,song46,song47,song48,song49,song50,CHOICE,describe,certain.liking,age,gender,gender‎‎.selfdescribe,OPTIONS
9/22/21 12:45,2,2,1,1,2,2,2,1,2,2,2,1,1,1,2,1,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,,1,1,2,2,2,2,1,2,2,2,2,2,2,2,"The Black Eyed Peas, Fergie, and Will.I.Am, were all in very futuristic outfits. Green and red lights were flashing throughout the video. There was a common theme of dynamite and guns in the video. Masks were a large part of the futuristic theme too.",6,21,0,,37
9/22/21 12:46,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,1,2,2,2,2,2,2,2,2,2,2,2,2,Taylor Swift was dancing and singing with her background dancers. She would be a ballerina and then a hip hop and then it would transition to a stage setting. There would be clips of other dances doing tricks and it was pretty much just an upbeat video,7,20,0,,43
9/22/21 12:55,2,2,1,2,1,2,1,2,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,,1,1,1,2,1,1,1,1,1,1,1,1,1,2,t swift went into her piano into a magical universe,5,20,0,,14
9/22/21 12:57,1,2,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,2,1,2,2,2,2,2,2,2,,1,1,1,1,1,,1,1,1,2,2,2,1,1,2,2,2,2,2,2,The wonderwall dude played a guitar,5,20,1,,22
9/22/21 12:59,2,2,1,1,2,1,1,2,1,1,1,1,2,2,2,1,1,2,2,1,2,2,2,1,2,1,2,1,1,1,2,2,1,2,2,2,2,2,,1,1,1,1,2,1,2,2,2,2,2,2,1,2,a girl in a blonde wig was dancing around a room in her own style,5,20,0,,28
9/22/21 13:02,1,2,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,1,2,2,1,2,1,1,1,2,2,2,2,2,2,2,2,,1,1,1,2,2,2,2,2,1,2,2,2,2,1,"A girl has taken interest in someone and wants their attention, but their attention is on someone else, so she is dancing on her own at the club.",3,19,0,,38
9/22/21 13:11,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,2,2,1,2,1,2,2,1,2,2,1,1,1,1,2,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,A lot of people were walking and singing about how they were happy.,5,22,1,,11
9/22/21 13:15,1,2,1,2,2,2,1,2,2,1,1,1,2,1,2,1,1,1,2,2,1,2,1,2,2,1,1,1,2,1,2,1,1,2,2,2,2,1,,1,1,1,1,2,1,1,2,1,2,2,2,1,1,"there was love in the air. a concert where lady gaga started to sing in the middle of the song. bikes, people cheering for lady gaga, and confusion from lady gaga when she started to sing",7,38,1,,24
9/22/21 13:20,2,2,1,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,1,1,2,1,1,1,2,2,2,2,2,2,2,1,2,2,,1,1,1,1,2,1,2,2,1,1,1,2,2,2,Adelle is very creative when it comes to her music it was up beat but also soft based on how she sat the whole video.,4,23,0,,27
9/22/21 13:30,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,1,1,1,2,2,1,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,,1,1,2,1,2,1,1,2,2,2,2,2,1,1,The artist was apart of the music video as well as backup dancers/guitarist. Lots of scene changes and different things being shown but it was a cute video.,6,20,0,,37
9/22/21 13:54,2,1,1,1,1,2,1,2,2,1,1,1,2,1,2,1,2,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,,1,1,1,2,1,2,1,1,1,1,1,1,1,1,The Weeknd splashed water over all the people sitting at tables while he was performing,5,20,0,,12
9/22/21 13:58,2,1,1,1,2,2,1,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,,1,2,1,2,2,2,1,1,1,1,1,1,1,2,"There were several clips in different scenes/locations. There was a bit where billie was dancing in a yellow room, sitting out side of a house with a bunch of ""intimidating"" men, riding down the road in a car meant for little kids, and her in another room having a bloody nose. When the song changed, she was in a dark room sitting ontop of a guy doing pushups.",4,19,0,,25
9/22/21 14:02,1,1,1,2,1,1,1,2,1,1,2,1,2,1,1,2,1,1,2,1,1,1,2,1,2,2,1,2,2,2,2,2,1,2,2,1,1,1,,1,1,1,2,1,1,1,1,2,1,2,1,1,2,Bruno Mars Dancing around the city,4,19,0,,19
9/22/21 14:06,1,1,1,2,2,1,2,1,2,1,1,1,2,2,2,1,1,2,2,2,2,2,1,1,2,1,2,1,2,2,2,1,1,1,2,2,2,2,,1,1,1,1,2,1,1,2,1,2,2,1,2,2,A guy and his girlfriend had a daughter and he started a boxing fight,5,21,0,,26
9/22/21 14:07,2,1,2,1,1,2,1,2,1,2,2,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,,1,1,1,2,2,2,1,2,2,2,2,2,1,2,Two guys danced around in a warehouse that had a sunflower backdrop while the video would drop in and out.,7,21,0,,25
9/22/21 14:17,1,2,1,1,2,2,1,2,2,1,2,2,2,1,2,1,1,1,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,,1,1,2,2,2,2,1,1,2,2,2,2,1,2,She was playing/ transporting through pianos,5,19,0,,33
9/22/21 14:19,1,2,1,2,1,1,1,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,,1,1,1,1,2,2,1,1,2,2,2,2,1,2,"Gotye sang the song while they showed different parts of his body, and paint appeared on the background and his body. Then, Kimbra came in also painted and sang to/with him.",7,21,0,,26
9/22/21 15:13,2,1,1,2,2,2,1,2,1,1,2,2,2,1,2,1,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,1,2,2,1,2,2,,1,1,1,2,2,2,2,2,2,1,1,2,2,2,There was a bunch of dancing in the club. Nothing more really,6,20,1,,34
9/22/21 15:40,2,2,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,2,2,2,2,1,2,1,2,1,1,2,2,2,2,2,2,2,2,2,,1,1,1,1,2,1,2,2,2,1,1,2,1,2,lots going on Taylor swifts just dancing around in different outfits,3,20,0,,30
9/22/21 15:46,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,2,1,2,2,2,2,2,1,2,2,2,2,1,,1,1,1,2,1,2,1,1,2,2,2,1,1,1,Britney started on an airplane and was making out with a man and was also on a motorcycle with another man and in a hotel room with a man,6,19,0,,21
9/22/21 16:11,1,1,1,2,1,2,2,1,1,1,2,2,2,2,2,1,2,1,2,1,2,1,2,1,1,2,2,1,1,2,2,1,1,2,2,1,2,1,,1,1,1,2,1,1,2,1,2,1,1,1,2,1,Dua Lipa and people partying to their song,6,20,1,,23
9/22/21 16:24,1,2,1,2,1,2,2,2,1,2,2,1,1,1,1,1,1,2,1,1,2,1,1,2,2,2,2,1,2,1,2,2,1,1,1,2,2,1,,1,1,2,2,1,1,1,2,2,1,2,2,1,1,Miley described how she is better off without you,6,20,0,,24
9/22/21 16:27,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,2,2,,1,2,2,2,2,2,1,2,2,2,2,2,1,2,"Michael Jackson is walking on a sidewalk through a city, singing about how a young woman thinks he is the father of her baby, and proceeds to go to her bedroom and get in her bed while she's sleeping. A man follows him and as the man is about to photographs Michael in the bed, there is a bright glow and Michael is gone. Shortly thereafter, police find and arrest the man.",3,19,0,,42
9/22/21 16:30,2,2,1,1,1,2,2,2,1,1,2,1,1,1,2,1,1,2,2,2,2,2,2,1,2,1,1,1,2,2,1,2,1,2,2,1,1,2,,1,1,1,2,1,2,2,2,1,1,1,2,2,2,People were dancing and were shown as happy while they were dancing in different places,3,19,1,,26
9/22/21 16:38,2,1,1,2,2,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,2,1,1,1,2,1,1,1,2,1,2,2,2,2,2,2,2,2,,1,1,1,2,2,2,1,2,2,1,1,2,1,1,"His palms were sweaty, knees weak arms were heavy, there was vomit on his sweater already, which happened to be mom's spaghetti. He was nervous, but on the surface he was calm and ready to drop bombs, but he kept on forgetting what he wrote down. The whole crowd got so loud, he opened his mouth, but the words would not come out. He was choking now, everybody was choking now, the clocks ran out, time was up, over blow. Then he snapped back to reality, op, there went gravity.",6,20,1,,26
9/22/21 16:40,2,2,1,2,1,1,1,2,2,1,2,2,2,2,2,1,1,1,2,1,2,1,2,1,2,2,2,2,1,1,1,2,2,1,2,2,1,2,,1,1,2,1,1,1,2,1,1,2,1,1,1,2,The singers were all in a room and all kind of took turns singing the song. It was in black and white and there was something that was yellow. It was kind of boring,5,20,0,,25
9/22/21 16:43,2,1,1,1,2,1,1,1,2,1,2,1,1,2,1,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,2,,1,1,1,1,2,1,1,2,2,1,2,2,2,2,"I see honesty, gratitude and no hard feelings towards a person you have cared about in your life. Be thankful for every moment you have lived and for all the lessons you have learned from your relationships.",5,21,0,,23
9/22/21 16:52,2,2,1,2,1,2,1,2,2,2,2,1,2,1,2,1,2,2,1,1,1,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,,1,2,1,2,1,2,1,1,2,1,2,1,1,2,lil nas x was riding a horse and preforming with billy ray,4,22,0,,24
9/22/21 17:29,2,1,1,2,1,1,1,2,1,1,2,1,2,1,2,1,2,1,2,2,2,1,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,1,,1,1,1,2,2,2,1,2,2,1,2,2,1,2,Beyonce and two backup dancers were filmed doing amazing choreography in an all white room when in the chorus but transitioned to dark at the verses,6,21,1,,29
9/22/21 17:32,1,2,1,1,1,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,2,2,2,,1,1,2,1,1,1,2,1,1,1,2,1,1,2,"Miley Cyrus was singing the song alone in various outfits and settings. One setting was a room of mirrors and she was in a yellow top, another she was in a purple sparkly dress with colorful animals around her.",4,20,0,,18
9/22/21 18:10,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,2,1,2,2,1,1,2,1,1,1,2,1,2,2,2,2,2,2,2,1,2,2,,1,1,1,2,2,2,2,2,2,1,2,2,2,1,There was a big party going on.,7,19,1,,27
9/22/21 18:35,1,2,1,1,2,2,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,1,1,2,2,1,1,2,1,2,2,1,1,2,1,1,1,,1,1,1,1,2,2,1,1,2,2,2,2,1,2,Britney Spears seduced men on a plane as a stewardess and then robbed them.,4,20,1,,19
9/22/21 19:01,1,1,2,1,2,2,1,2,2,2,1,1,2,2,1,1,1,1,2,1,2,2,2,2,2,1,2,1,1,1,2,2,2,2,2,2,1,1,,1,1,1,1,2,1,1,2,2,2,2,2,2,2,The spice girls sang and danced about a guy,4,25,0,,28
9/22/21 20:10,2,2,1,1,2,2,1,2,2,1,2,2,2,1,2,1,2,2,1,1,1,2,1,1,2,1,2,1,2,1,2,2,2,2,1,2,1,1,,1,1,1,2,2,2,1,2,2,1,1,2,1,2,Keys sang and the storyline looked like she was falling in love with someone from prison and was longing for them. It was an upbeat but sad song at the same time.,5,20,0,,27
9/22/21 20:18,1,1,1,2,2,1,1,1,1,2,2,1,2,1,2,1,1,1,2,2,2,1,1,2,2,2,1,1,2,1,2,2,1,2,2,1,1,1,,1,1,1,2,2,1,1,1,2,2,2,2,2,2,"She was riding on a canoe in a city with canals throughout a city, probably an Italian city. At other points in the song she was laying in a bed with what appears to be a wedding dress on.",4,19,1,,24
9/22/21 21:11,1,2,1,2,2,1,1,2,2,1,2,1,2,2,1,2,2,2,1,1,2,1,1,1,1,2,2,2,2,2,2,2,1,2,1,2,1,1,,1,1,1,2,2,2,1,1,2,1,1,2,1,1,Olivia Rodrigo plays as a high schooler who is upset/angry after a breakup,5,20,1,,26
9/22/21 21:13,1,1,1,2,2,1,1,2,1,1,2,1,1,1,1,1,2,2,2,1,2,2,1,1,2,2,1,1,2,1,2,2,1,2,2,1,1,1,,1,1,1,2,2,2,1,1,2,1,2,2,1,2,The character in the video performed a song at some sort of venue for high class people and pretended to shoot himself in the head at the end.,5,20,1,,22
9/22/21 21:14,2,2,1,2,1,1,1,2,1,2,1,1,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,,1,1,2,1,2,1,2,2,2,2,2,2,1,1,"Wannabe by the spice girls. Very fun, great jam, they all danced around as they went through a building.",7,20,0,,32
9/22/21 21:28,2,2,1,2,1,1,1,2,1,2,1,1,2,2,2,1,2,2,2,1,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,1,1,2,,1,1,1,1,1,1,2,1,1,1,1,1,2,1,Olivia Rodrigo just got her driver's license and she is driving through her ex's neighborhood reminiscing about their relationship. She also talks about how her ex moved on so fast for a short blond girl.,7,18,1,,19
9/22/21 21:46,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,,1,,1,2,2,2,2,2,2,2,2,2,2,1,Global sensation superstars BTS performed their song Dynamite.,7,22,0,,43
9/22/21 22:22,2,2,2,2,2,1,1,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,2,1,1,2,,1,1,2,2,2,2,1,2,2,2,2,1,1,2,The artists that sing the song were in a club setting dancing and singing. The main artist was interacting with a couple of specific girls.,5,20,0,,36
9/23/21 7:40,2,2,2,2,1,1,1,1,1,1,2,2,1,2,2,1,1,1,2,2,1,1,2,1,2,2,2,1,1,1,2,2,1,1,1,1,1,2,,1,1,1,1,1,1,2,1,1,1,2,1,2,2,Carly was singing in a different setting while the guy was outside on the lawnmower taking his shirt off and then it moved to cleaning the car outside and Carly was stumbling around.,3,19,0,,20
9/23/21 7:58,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,,1,1,2,2,2,2,1,2,2,2,2,2,1,1,"A lot of flashing lights, a fight, running and driving through a city",7,20,0,,39
9/23/21 9:10,2,1,1,2,2,1,1,2,1,1,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,1,1,1,2,1,2,2,1,2,2,2,2,2,,1,1,1,2,2,2,1,2,2,1,1,2,1,2,There was a girl dancing around in an old and gross room.,5,21,1,,29
9/23/21 9:35,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,,1,1,1,1,2,2,2,2,2,2,2,2,1,1,It showed moments of him and his wife together and then videos of each separately,5,21,0,,41
9/23/21 9:35,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,1,2,1,2,1,1,1,2,1,2,1,1,,1,1,1,2,2,2,1,1,1,1,1,1,2,2,"Roddy Ricch did a lot of different things. They were sort of the regular things you see in a hip hop video like flexing with expensive things, dancing, and being the center of all things.",4,21,1,,15
9/23/21 9:39,2,1,1,1,2,1,1,2,1,1,1,1,2,2,1,1,2,1,2,2,2,1,2,1,2,1,1,1,2,1,2,2,2,2,1,2,1,1,,1,1,1,2,1,2,1,1,1,1,1,2,1,2,It's just whitney.,4,21,1,,20
9/23/21 9:45,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,2,2,1,2,1,2,1,2,1,1,,1,2,2,2,2,2,1,1,1,1,1,1,1,1,MJ was being followed by a private eye or something but they could never catch him,6,23,1,,17
9/23/21 9:54,1,2,1,2,2,2,1,2,1,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,2,1,2,1,1,1,2,1,2,1,2,2,2,1,,1,2,2,1,2,1,2,1,2,1,2,2,2,1,"she watched a guy mow his lawn and he was sexy, taking his shirt off any everything. She sang the song for him and he wanted her drummers number and not hers. aww sad. but also yay for homosexual representation!",7,21,1,,26
9/23/21 10:26,2,1,2,2,2,2,1,1,1,1,2,1,2,2,2,1,2,2,1,1,1,2,2,1,2,1,2,1,1,1,1,1,1,1,2,2,2,2,,1,1,2,2,2,1,1,2,2,2,2,1,1,2,"The video was kinda of weird , a lot of different scenes that didn't really make sense together",5,20,0,,26
9/23/21 10:40,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,,1,1,1,2,1,2,2,2,2,2,2,1,2,2,She danced,5,21,1,,25
9/23/21 10:40,2,2,1,2,2,1,2,2,1,1,2,2,2,1,1,1,1,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,1,1,2,1,2,1,,1,2,1,1,2,1,2,2,1,1,1,2,1,2,Maroon 5's character is a boxer whos career puts strain on his marriage resulting in his wife leaving him.,5,21,1,,28
9/23/21 10:59,2,2,1,1,1,1,1,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,2,2,1,2,1,2,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Harry saves a fish, adores it, and a beautiful timeline is shown.",6,19,1,,19
9/23/21 11:03,1,2,1,2,1,1,1,1,1,1,2,1,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,1,,2,,1,,1,2,2,2,2,2,1,2,Beyonce slays with her ladies in iconic choreography,5,20,0,,31
9/23/21 11:17,2,1,1,1,2,1,1,2,1,1,2,1,2,1,1,1,2,1,2,2,2,1,1,1,2,2,1,2,2,1,2,2,2,2,2,2,1,1,,1,1,1,2,2,2,1,1,2,2,2,1,1,1,"A lot happened. She was a flight attendant, then was poisoning a guy. There was a lot to take in from it",6,19,1,,25
9/23/21 11:26,1,2,1,1,1,1,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,,1,1,1,2,2,2,2,1,2,2,1,1,2,1,ballerinas were dancing around a piano that Kanye was playing,3,21,1,,14
9/23/21 12:04,1,1,1,1,2,1,2,1,1,2,2,1,2,1,1,1,1,2,2,1,1,1,2,2,1,1,2,1,2,1,2,2,1,2,2,2,2,1,,1,1,1,1,2,2,2,2,1,1,2,2,2,1,The woman was singing and kind of robotically dancing at the beginning. As the chorus hit it fully switched to a couple making out on the dancefloor as the artist was dancing by herself in the dance floor.,2,26,1,,24
9/23/21 13:13,2,1,2,2,1,1,1,1,1,2,2,1,2,1,2,1,1,2,2,2,1,1,2,1,2,1,1,1,1,1,2,2,1,2,2,1,2,2,,1,1,1,2,1,2,2,1,2,1,1,1,2,2,"I just watched 24K golden make a really bad music video. I don't understand what was happening. He was singing with his friend but also his lyrics were narrating scenes that were happening in the video. I guess the music video is like a little movie on his life, but I still do not think I understood it the way I was supposed to.",5,20,1,,23
9/23/21 13:22,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,1,,1,1,2,1,2,2,1,2,2,1,2,2,2,2,"It was more of a lyric video with one photo reappearing over and over, a tad bit boring.",6,21,0,,41
9/23/21 13:26,1,1,1,2,2,1,1,1,2,1,1,1,2,1,1,1,2,2,2,2,1,1,2,1,1,1,1,1,2,1,1,2,1,2,2,1,1,2,,1,1,1,1,2,1,1,1,1,1,1,1,1,2,Michael Jackson was walking aound turning everyone to look good,4,21,1,,15
9/23/21 13:37,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,,1,2,1,2,1,1,1,1,1,1,1,1,1,2,"lots of shirtless man, a dirt bike show, a football game, a girl with weird hair lip syncing awkwardly, just so u know when i clicked listen on this song i thought it was a different song so i was very suprised lol",5,21,1,,7
