RecordedDate,Condition,choiceDV,rep_surp,focus_b,focus_w,focus_w.r,FocusIdx,imagery,Fun,Affect,Cognitive,age,gender
9/8/21 21:02,1,2,5,4,2,4,4,4,2,2,3,39,1
9/8/21 21:03,1,2,2,4,4,2,3,4,3,4,3,18,1
9/8/21 21:04,1,2,5,4,3,3,3.5,5,5,4,4,48,1
9/8/21 21:05,1,1,5,4,4,2,3,5,2,4,2,34,1
9/8/21 21:05,1,1,5,2,4,2,2,5,2,4,1,38,1
9/8/21 21:05,1,2,5,4,1,5,4.5,3,4,1,1,30,1
9/8/21 21:05,1,2,5,4,4,2,3,4,4,3,2,27,1
9/8/21 21:05,1,2,4,4,1,5,4.5,4,1,3,1,60,0
9/8/21 21:06,1,2,5,4,2,4,4,4,4,3,2,32,1
9/8/21 21:06,1,2,4,5,2,4,4.5,3,4,3,2,25,1
9/8/21 21:06,1,1,5,1,5,1,1,2,2,1,1,37,1
9/8/21 21:06,1,2,4,4,1,5,4.5,3,5,4,4,49,1
9/8/21 21:07,1,2,5,5,3,3,4,4,5,3,3,54,0
9/8/21 21:07,1,1,4,2,4,2,2,4,3,4,4,40,1
9/8/21 21:07,1,2,3,4,2,4,4,5,4,3,4,41,1
9/8/21 21:07,1,2,4,4,1,5,4.5,4,3,2,2,30,1
9/8/21 21:08,1,2,3,3,3,3,3,3,3,3,3,31,1
9/8/21 21:08,1,2,5,5,4,2,3.5,5,5,3,4,55,0
9/8/21 21:09,1,2,5,5,1,5,5,5,4,3,3,50,0
9/8/21 21:09,1,2,5,3,3,3,3,3,4,3,4,24,0
9/8/21 21:11,1,2,5,5,2,4,4.5,5,5,4,3,26,0
9/8/21 21:11,1,2,5,4,1,5,4.5,5,5,4,3,26,1
9/8/21 21:11,1,2,4,4,3,3,3.5,4,3,3,3,31,1
9/8/21 21:11,1,2,5,4,3,3,3.5,4,4,3,2,26,0
9/8/21 21:11,1,2,5,4,2,4,4,4,5,3,3,39,1
9/8/21 21:11,1,2,4,5,1,5,5,4,4,3,2,37,1
9/8/21 21:12,1,2,4,5,2,4,4.5,4,4,3,3,37,1
9/8/21 21:12,1,2,3,4,5,1,2.5,3,2,2,2,31,0
9/8/21 21:12,1,2,5,4,2,4,4,5,4,3,3,36,0
9/8/21 21:13,1,2,5,4,5,1,2.5,5,3,1,1,30,0
9/8/21 21:16,1,2,5,4,3,3,3.5,4,3,2,3,52,1
9/8/21 21:16,1,2,5,4,2,4,4,5,2,4,3,43,1
9/8/21 21:16,1,1,4,3,2,4,3.5,3,2,3,3,51,0
9/8/21 21:16,1,2,5,4,1,5,4.5,4,5,3,3,50,0
9/8/21 21:16,1,1,4,4,3,3,3.5,4,4,4,5,27,1
9/8/21 21:16,1,1,5,2,5,1,1.5,4,3,3,3,36,1
9/8/21 21:17,1,1,2,1,3,3,2,3,2,2,4,42,1
9/8/21 21:18,1,2,5,4,2,4,4,5,4,3,3,49,0
9/8/21 21:19,1,2,5,5,2,4,4.5,5,5,3,3,27,0
9/8/21 21:19,1,1,4,3,5,1,2,3,3,2,2,59,0
9/8/21 21:19,1,1,5,4,4,2,3,3,4,4,2,60,0
9/8/21 21:19,1,2,5,4,2,4,4,1,2,3,3,30,0
9/8/21 21:20,1,1,4,5,4,2,3.5,5,4,2,4,31,1
9/8/21 21:20,1,1,4,2,4,2,2,3,1,1,1,39,1
9/8/21 21:20,1,2,5,4,2,4,4,3,4,4,4,36,0
9/8/21 21:20,1,1,4,3,4,2,2.5,3,3,2,2,63,1
9/8/21 21:21,1,1,5,2,5,1,1.5,4,2,3,3,47,1
9/8/21 21:22,1,2,3,4,3,3,3.5,3,3,3,4,24,1
9/8/21 21:23,1,1,4,3,2,4,3.5,4,4,3,1,40,1
9/8/21 21:23,1,2,5,4,3,3,3.5,4,4,3,3,35,1
9/8/21 21:24,1,1,5,2,4,2,2,4,4,3,3,32,1
9/8/21 21:25,1,1,5,1,5,1,1,4,1,2,2,33,1
9/8/21 21:26,1,2,5,5,2,4,4.5,4,4,2,3,28,0
9/8/21 21:26,1,2,5,5,1,5,5,5,5,5,5,29,1
9/8/21 21:27,1,1,1,1,1,5,3,1,1,1,1,34,1
9/8/21 21:27,1,2,5,5,2,4,4.5,5,5,4,3,38,0
9/8/21 21:29,1,1,3,4,4,2,3,4,3,4,3,29,1
9/8/21 21:30,1,1,5,2,5,1,1.5,4,2,4,4,36,0
9/8/21 21:30,1,2,4,5,4,2,3.5,4,5,5,5,31,0
9/8/21 21:30,1,2,5,4,4,2,3,4,4,5,5,38,0
9/8/21 21:33,1,1,4,3,3,3,3,4,4,3,3,54,0
9/8/21 21:34,1,2,4,2,5,1,1.5,3,2,1,1,32,1
9/8/21 21:34,1,2,5,5,1,5,5,5,5,5,4,30,0
9/8/21 21:36,1,1,5,5,2,4,4.5,5,3,3,3,55,0
9/8/21 21:36,1,2,4,4,2,4,4,5,4,3,3,38,1
9/8/21 21:37,1,1,4,1,5,1,1,4,2,3,1,52,0
9/8/21 21:38,1,1,5,3,4,2,2.5,5,4,5,5,31,0
9/8/21 21:41,1,1,5,1,5,1,1,4,4,4,3,51,1
9/8/21 21:41,1,2,5,4,4,2,3,4,3,4,3,29,1
9/8/21 21:41,1,1,3,2,4,2,2,4,3,4,2,37,1
9/8/21 21:42,1,2,5,5,1,5,5,5,5,3,3,33,1
9/8/21 21:43,1,1,2,4,2,4,4,1,3,3,2,49,0
9/8/21 21:44,1,1,1,3,1,5,4,3,3,1,1,27,1
9/8/21 21:45,1,2,4,4,2,4,4,4,4,3,3,44,0
9/8/21 21:46,1,1,5,3,3,3,3,4,3,3,3,77,1
9/8/21 21:46,1,2,5,4,2,4,4,4,4,3,2,28,1
9/8/21 21:47,1,1,3,2,2,4,3,4,3,4,4,29,1
9/8/21 21:48,1,2,1,3,2,4,3.5,2,2,1,3,25,1
9/8/21 21:50,1,1,5,3,3,3,3,5,2,4,3,42,1
9/8/21 21:51,1,2,5,5,3,3,4,5,5,4,5,38,0
9/8/21 21:52,1,2,5,5,2,4,4.5,3,4,4,4,29,0
9/8/21 21:53,1,1,4,2,4,2,2,3,2,3,3,57,1
9/8/21 21:54,1,1,5,1,5,1,1,1,1,1,1,62,1
9/8/21 21:57,1,2,5,4,3,3,3.5,5,5,4,4,28,0
9/8/21 21:58,1,1,4,5,4,2,3.5,4,4,5,2,31,0
9/8/21 22:01,1,2,5,4,2,4,4,5,4,3,4,36,0
9/8/21 22:01,1,2,1,4,1,5,4.5,1,4,5,3,19,0
9/8/21 22:01,1,1,4,2,5,1,1.5,4,4,2,1,42,1
9/8/21 22:02,1,1,5,4,4,2,3,5,4,4,4,36,1
9/8/21 22:07,1,2,4,4,3,3,3.5,3,4,2,4,29,0
9/8/21 22:10,1,1,4,3,3,3,3,4,4,4,3,56,1
9/8/21 22:13,1,2,5,4,2,4,4,1,5,4,1,21,1
9/8/21 22:14,1,2,5,5,2,4,4.5,4,5,3,3,42,0
9/8/21 22:15,1,2,4,4,1,5,4.5,5,3,3,3,38,0
9/8/21 22:17,1,2,5,5,2,4,4.5,5,5,1,1,26,0
9/8/21 22:18,1,1,3,3,3,3,3,1,1,1,1,60,1
9/8/21 22:20,1,2,5,5,1,5,5,4,5,4,4,22,0
9/8/21 22:20,1,1,5,2,4,2,2,4,3,2,4,40,1
9/8/21 22:21,1,2,5,5,2,4,4.5,5,4,3,3,40,1
9/8/21 22:24,1,2,5,5,1,5,5,5,5,4,3,49,1
9/15/21 21:29,1,2,5,5,1,5,5,5,,,,,
9/15/21 22:03,1,2,4,4,3,3,3.5,3,,,,,
9/15/21 22:17,1,1,2,4,4,2,3,3,,,,,
9/8/21 21:02,2,1,3,4,4,2,3,2,3,4,2,28,0
9/8/21 21:03,2,2,5,3,4,2,2.5,5,5,4,3,30,0
9/8/21 21:03,2,2,4,4,2,4,4,4,4,3,1,25,2
9/8/21 21:04,2,1,5,2,5,1,1.5,4,4,1,1,43,0
9/8/21 21:04,2,1,4,3,4,2,2.5,3,4,3,3,28,1
9/8/21 21:04,2,1,4,2,4,2,2,1,4,1,4,28,1
9/8/21 21:06,2,1,5,3,5,1,2,3,4,3,3,37,0
9/8/21 21:06,2,1,5,4,4,2,3,5,5,5,3,23,0
9/8/21 21:07,2,1,4,2,4,2,2,4,5,4,5,23,1
9/8/21 21:07,2,2,5,4,2,4,4,1,1,1,2,60,0
9/8/21 21:07,2,1,3,3,3,3,3,3,2,3,3,26,1
9/8/21 21:07,2,1,4,3,3,3,3,4,1,3,3,46,0
9/8/21 21:07,2,1,5,1,5,1,1,5,4,3,5,33,0
9/8/21 21:07,2,2,5,5,5,1,3,5,5,4,4,32,0
9/8/21 21:08,2,1,3,4,3,3,3.5,3,4,3,2,33,1
9/8/21 21:09,2,1,4,3,3,3,3,2,3,2,2,35,0
9/8/21 21:09,2,2,5,4,2,4,4,4,4,3,4,19,1
9/8/21 21:10,2,2,5,5,5,1,3,3,5,3,3,39,1
9/8/21 21:10,2,1,4,2,4,2,2,3,4,1,3,47,1
9/8/21 21:10,2,2,5,5,2,4,4.5,5,5,3,3,34,0
9/8/21 21:11,2,2,4,5,3,3,4,4,4,1,4,52,0
9/8/21 21:12,2,2,4,4,3,3,3.5,4,5,4,4,38,1
9/8/21 21:13,2,1,2,2,4,2,2,4,4,5,4,41,0
9/8/21 21:13,2,1,5,3,3,3,3,5,3,4,3,34,0
9/8/21 21:13,2,1,5,4,5,1,2.5,5,3,3,5,41,1
9/8/21 21:13,2,1,5,5,3,3,4,5,2,2,4,43,1
9/8/21 21:14,2,2,4,5,2,4,4.5,5,4,4,4,40,1
9/8/21 21:14,2,2,4,5,4,2,3.5,4,4,3,5,26,1
9/8/21 21:14,2,2,5,5,1,5,5,4,5,4,3,29,1
9/8/21 21:16,2,2,4,4,2,4,4,2,4,3,4,34,1
9/8/21 21:16,2,2,3,3,4,2,2.5,3,3,4,2,21,1
9/8/21 21:17,2,2,5,5,5,1,3,5,5,5,5,39,0
9/8/21 21:17,2,2,5,3,3,3,3,5,3,4,4,50,1
9/8/21 21:17,2,1,5,5,4,2,3.5,4,4,4,3,24,1
9/8/21 21:17,2,1,5,4,2,4,4,5,4,4,3,59,0
9/8/21 21:17,2,2,5,4,2,4,4,4,4,2,3,53,1
9/8/21 21:18,2,1,3,4,3,3,3.5,3,2,4,3,37,1
9/8/21 21:19,2,1,5,3,4,2,2.5,4,3,4,2,39,0
9/8/21 21:19,2,2,4,4,2,4,4,4,4,4,3,41,0
9/8/21 21:19,2,1,4,4,2,4,4,5,4,3,3,39,0
9/8/21 21:20,2,2,5,5,1,5,5,5,5,3,4,30,0
9/8/21 21:20,2,1,4,2,4,2,2,3,3,3,2,36,1
9/8/21 21:20,2,1,5,1,5,1,1,3,1,3,4,66,1
9/8/21 21:20,2,1,4,3,3,3,3,2,3,3,2,46,0
9/8/21 21:21,2,1,5,1,5,1,1,4,2,2,2,36,0
9/8/21 21:21,2,2,4,2,5,1,1.5,3,1,2,5,24,2
9/8/21 21:21,2,1,4,3,3,3,3,2,4,2,3,52,1
9/8/21 21:22,2,2,5,5,2,4,4.5,3,3,3,2,27,1
9/8/21 21:22,2,2,5,4,2,4,4,2,4,4,4,30,1
9/8/21 21:22,2,1,5,5,5,1,3,2,1,1,1,36,0
9/8/21 21:23,2,2,5,5,3,3,4,5,5,3,3,19,0
9/8/21 21:23,2,1,4,2,4,2,2,4,4,4,2,28,1
9/8/21 21:23,2,1,4,3,3,3,3,5,3,2,4,43,0
9/8/21 21:25,2,1,3,2,4,2,2,3,2,3,2,33,1
9/8/21 21:26,2,1,5,3,3,3,3,3,3,2,2,24,0
9/8/21 21:27,2,1,5,4,5,1,2.5,2,2,2,1,54,1
9/8/21 21:28,2,1,5,2,5,1,1.5,3,3,3,3,67,0
9/8/21 21:31,2,2,5,3,3,3,3,5,5,5,4,33,1
9/8/21 21:31,2,2,5,5,5,1,3,5,4,2,2,20,1
9/8/21 21:31,2,2,5,4,2,4,4,5,5,3,4,22,0
9/8/21 21:31,2,2,4,4,2,4,4,4,4,3,2,50,0
9/8/21 21:32,2,1,4,4,2,4,4,4,3,3,3,46,0
9/8/21 21:32,2,2,5,5,3,3,4,4,4,3,3,51,0
9/8/21 21:33,2,1,5,2,4,2,2,5,2,5,5,39,1
9/8/21 21:34,2,2,3,3,3,3,3,1,3,2,4,44,1
9/8/21 21:35,2,1,5,5,5,1,3,5,4,2,2,21,1
9/8/21 21:38,2,2,5,4,2,4,4,5,3,3,2,46,0
9/8/21 21:39,2,2,4,3,3,3,3,4,3,4,3,58,0
9/8/21 21:40,2,1,5,2,5,1,1.5,5,3,4,3,32,0
9/8/21 21:41,2,1,5,5,5,1,3,5,3,1,4,29,1
9/8/21 21:41,2,1,5,4,4,2,3,3,3,3,3,31,1
9/8/21 21:42,2,2,4,4,3,3,3.5,4,4,3,3,47,0
9/8/21 21:44,2,1,5,3,3,3,3,4,3,3,3,85,0
9/8/21 21:44,2,2,4,5,2,4,4.5,4,5,2,2,47,1
9/8/21 21:44,2,2,5,5,2,4,4.5,4,4,4,4,38,0
9/8/21 21:45,2,2,5,5,5,1,3,5,5,3,3,31,1
9/8/21 21:48,2,1,5,2,4,2,2,5,3,3,4,19,0
9/8/21 21:51,2,1,5,4,3,3,3.5,5,4,3,3,42,0
9/8/21 21:51,2,1,5,1,5,1,1,5,2,3,4,28,0
9/8/21 21:52,2,1,5,4,3,3,3.5,4,4,3,3,42,0
9/8/21 21:53,2,2,5,4,2,4,4,3,4,4,1,45,0
9/8/21 21:53,2,1,5,5,4,2,3.5,3,4,4,4,67,0
9/8/21 21:57,2,2,5,4,3,3,3.5,4,5,4,5,25,1
9/8/21 21:57,2,2,4,3,3,3,3,4,3,3,1,35,0
9/8/21 21:58,2,1,5,3,4,2,2.5,5,1,1,1,35,0
9/8/21 22:00,2,2,5,4,3,3,3.5,4,4,4,2,65,0
9/8/21 22:00,2,2,4,3,4,2,2.5,4,4,3,2,33,0
9/8/21 22:01,2,1,5,1,5,1,1,4,2,1,1,28,1
9/8/21 22:01,2,2,5,5,2,4,4.5,5,4,4,2,49,1
9/8/21 22:06,2,2,5,4,2,4,4,5,5,1,1,32,1
9/8/21 22:08,2,1,4,3,3,3,3,2,3,3,2,23,0
9/8/21 22:10,2,2,4,3,3,3,3,3,3,2,2,29,1
9/8/21 22:13,2,1,3,4,4,2,3,4,4,2,4,46,0
9/8/21 22:15,2,2,5,5,2,4,4.5,4,5,3,4,31,1
9/8/21 22:17,2,1,5,2,5,1,1.5,5,3,2,4,25,0
9/8/21 22:17,2,1,4,2,4,2,2,5,3,3,2,28,0
9/8/21 22:18,2,2,5,5,2,4,4.5,3,4,2,1,32,1
9/8/21 22:19,2,2,4,4,3,3,3.5,4,4,4,3,34,0
9/8/21 22:21,2,1,4,4,4,2,3,4,4,3,3,58,1
9/8/21 22:24,2,1,5,4,2,4,4,3,4,3,1,39,0
9/8/21 22:25,2,2,4,5,5,1,3,5,5,3,3,40,0
9/8/21 23:23,2,1,3,3,5,1,2,4,3,4,4,48,1
9/15/21 21:01,2,,,,,,,,,,,,
9/15/21 21:27,2,2,4,5,2,4,4.5,3,3,3,3,,
9/15/21 21:40,2,1,,,,,,,,,,,
9/15/21 22:17,2,2,4,4,2,4,4,3,,,,,